Time 0
Queue 17: (742,38,4)(28,40,5)(820,41,5)(337,43,4)(170,44,9)(294,46,8)(279,49,6)(763,51,3)(705,52,5)(255,54,8)(680,56,7)(408,58,8)(717,60,7)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (922,38,7)(153,41,6)(939,42,4)(993,43,7)(878,45,8)(775,47,7)(963,50,3)(276,52,6)(241,54,5)(582,55,7)(4,57,8)(277,59,3)(446,60,3)(781,60,6)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (740,37,1)(503,39,9)(218,42,9)(57,45,8)(387,46,6)(82,48,5)(854,50,5)(520,52,9)(312,55,9)(207,57,7)(332,59,7)(165,61,6)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (486,39,5)(673,40,9)(432,43,6)(435,45,7)(390,46,5)(842,47,5)(438,50,9)(472,53,6)(334,55,4)(234,56,7)(35,58,7)(807,59,5)(270,61,4)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 105
Waiting clients: 
Queue 1: (500,39,4)(718,40,5)(311,42,8)(652,44,7)(58,46,5)(254,47,8)(893,50,8)(748,53,9)(110,56,7)(915,57,5)(699,58,7)(851,60,6)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (657,39,6)(168,41,8)(665,43,8)(774,45,9)(911,47,8)(716,51,3)(687,52,6)(280,54,7)(325,56,4)(32,57,4)(540,58,6)(935,59,4)(961,60,6)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (884,36,1)(861,39,5)(231,41,5)(702,42,7)(210,45,6)(195,46,7)(6,48,4)(738,49,5)(918,51,6)(55,54,5)(512,55,9)(299,57,8)(802,59,3)(755,60,4)(619,61,3)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (934,38,1)(875,39,5)(473,41,8)(857,43,4)(220,45,9)(758,46,9)(449,50,4)(954,51,5)(782,53,8)(749,55,9)(112,58,4)(967,58,7)(0,61,4)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (356,37,2)(983,39,7)(423,42,3)(972,42,4)(995,43,6)(793,45,4)(516,46,6)(116,48,9)(405,52,7)(422,54,7)(480,56,7)(152,58,5)(361,59,7)(471,61,3)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (71,38,3)(296,40,9)(24,43,4)(3,44,8)(224,46,3)(916,46,3)(441,47,3)(43,49,7)(989,51,3)(727,52,9)(598,55,7)(47,57,3)(171,58,5)(407,59,9)(800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (819,39,3)(358,40,6)(431,42,6)(925,43,9)(246,46,9)(89,49,5)(373,51,8)(208,54,4)(105,55,7)(822,56,3)(477,57,6)(66,59,9)(722,61,5)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (827,39,6)(653,41,3)(521,42,8)(786,44,3)(539,45,8)(36,47,4)(369,48,3)(908,49,5)(61,52,5)(40,54,6)(517,55,5)(814,56,6)(251,58,7)(31,60,5)(574,61,9)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (56,39,5)(864,40,6)(725,42,7)(355,45,5)(888,45,8)(78,48,3)(455,49,6)(174,52,9)(945,54,3)(746,55,6)(872,56,3)(974,57,8)(96,60,7)(949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (114,38,4)(829,40,4)(933,41,9)(874,44,5)(847,45,4)(726,46,9)(5,50,8)(790,52,7)(271,55,5)(563,56,3)(948,56,9)(561,59,9)(999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (180,39,4)(844,40,7)(810,42,6)(886,44,5)(859,45,8)(534,47,4)(571,49,6)(202,52,8)(597,54,7)(601,56,6)(997,57,9)(672,60,4)(575,61,6)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (227,38,2)(1,40,8)(642,42,6)(97,44,4)(610,45,3)(956,45,7)(607,47,6)(581,50,8)(903,52,4)(626,54,7)(647,56,9)(668,58,9)(34,61,5)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (579,37,2)(953,39,4)(910,40,9)(907,43,5)(530,45,8)(950,46,8)(238,50,9)(121,53,5)(957,54,5)(117,56,5)(118,57,3)(350,58,7)(315,60,8)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (317,39,6)(26,41,7)(223,43,9)(646,45,4)(265,46,4)(275,47,3)(394,48,3)(245,50,8)(835,52,5)(804,54,5)(841,55,8)(7,58,3)(675,58,9)(52,61,8)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (982,37,4)(419,40,3)(719,41,6)(293,43,3)(990,43,9)(247,46,5)(338,47,3)(816,48,4)(735,50,8)(330,53,9)(900,55,9)(399,58,8)(676,60,3)(115,61,4)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (624,38,7)(788,41,5)(836,42,5)(130,44,5)(744,45,6)(29,47,7)(736,49,4)(712,51,6)(450,53,5)(104,55,4)(987,55,7)(644,57,6)(244,59,4)(688,60,8)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (742,38,3)(28,40,5)(820,41,5)(337,43,4)(170,44,9)(294,46,8)(279,49,6)(763,51,3)(705,52,5)(255,54,8)(680,56,7)(408,58,8)(717,60,7)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (922,38,6)(153,41,6)(939,42,4)(993,43,7)(878,45,8)(775,47,7)(963,50,3)(276,52,6)(241,54,5)(582,55,7)(4,57,8)(277,59,3)(446,60,3)(781,60,6)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (503,39,9)(218,42,9)(57,45,8)(387,46,6)(82,48,5)(854,50,5)(520,52,9)(312,55,9)(207,57,7)(332,59,7)(165,61,6)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (486,39,4)(673,40,9)(432,43,6)(435,45,7)(390,46,5)(842,47,5)(438,50,9)(472,53,6)(334,55,4)(234,56,7)(35,58,7)(807,59,5)(270,61,4)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 106
Waiting clients: 
Queue 1: (500,39,3)(718,40,5)(311,42,8)(652,44,7)(58,46,5)(254,47,8)(893,50,8)(748,53,9)(110,56,7)(915,57,5)(699,58,7)(851,60,6)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (657,39,5)(168,41,8)(665,43,8)(774,45,9)(911,47,8)(716,51,3)(687,52,6)(280,54,7)(325,56,4)(32,57,4)(540,58,6)(935,59,4)(961,60,6)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (861,39,5)(231,41,5)(702,42,7)(210,45,6)(195,46,7)(6,48,4)(738,49,5)(918,51,6)(55,54,5)(512,55,9)(299,57,8)(802,59,3)(755,60,4)(619,61,3)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (875,39,5)(473,41,8)(857,43,4)(220,45,9)(758,46,9)(449,50,4)(954,51,5)(782,53,8)(749,55,9)(112,58,4)(967,58,7)(0,61,4)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (356,37,1)(983,39,7)(423,42,3)(972,42,4)(995,43,6)(793,45,4)(516,46,6)(116,48,9)(405,52,7)(422,54,7)(480,56,7)(152,58,5)(361,59,7)(471,61,3)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (71,38,2)(296,40,9)(24,43,4)(3,44,8)(224,46,3)(916,46,3)(441,47,3)(43,49,7)(989,51,3)(727,52,9)(598,55,7)(47,57,3)(171,58,5)(407,59,9)(800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (819,39,2)(358,40,6)(431,42,6)(925,43,9)(246,46,9)(89,49,5)(373,51,8)(208,54,4)(105,55,7)(822,56,3)(477,57,6)(66,59,9)(722,61,5)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (827,39,5)(653,41,3)(521,42,8)(786,44,3)(539,45,8)(36,47,4)(369,48,3)(908,49,5)(61,52,5)(40,54,6)(517,55,5)(814,56,6)(251,58,7)(31,60,5)(574,61,9)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (56,39,4)(864,40,6)(725,42,7)(355,45,5)(888,45,8)(78,48,3)(455,49,6)(174,52,9)(945,54,3)(746,55,6)(872,56,3)(974,57,8)(96,60,7)(949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (114,38,3)(829,40,4)(933,41,9)(874,44,5)(847,45,4)(726,46,9)(5,50,8)(790,52,7)(271,55,5)(563,56,3)(948,56,9)(561,59,9)(999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (180,39,3)(844,40,7)(810,42,6)(886,44,5)(859,45,8)(534,47,4)(571,49,6)(202,52,8)(597,54,7)(601,56,6)(997,57,9)(672,60,4)(575,61,6)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (227,38,1)(1,40,8)(642,42,6)(97,44,4)(610,45,3)(956,45,7)(607,47,6)(581,50,8)(903,52,4)(626,54,7)(647,56,9)(668,58,9)(34,61,5)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (579,37,1)(953,39,4)(910,40,9)(907,43,5)(530,45,8)(950,46,8)(238,50,9)(121,53,5)(957,54,5)(117,56,5)(118,57,3)(350,58,7)(315,60,8)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (317,39,5)(26,41,7)(223,43,9)(646,45,4)(265,46,4)(275,47,3)(394,48,3)(245,50,8)(835,52,5)(804,54,5)(841,55,8)(7,58,3)(675,58,9)(52,61,8)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (982,37,3)(419,40,3)(719,41,6)(293,43,3)(990,43,9)(247,46,5)(338,47,3)(816,48,4)(735,50,8)(330,53,9)(900,55,9)(399,58,8)(676,60,3)(115,61,4)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (624,38,6)(788,41,5)(836,42,5)(130,44,5)(744,45,6)(29,47,7)(736,49,4)(712,51,6)(450,53,5)(104,55,4)(987,55,7)(644,57,6)(244,59,4)(688,60,8)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (742,38,2)(28,40,5)(820,41,5)(337,43,4)(170,44,9)(294,46,8)(279,49,6)(763,51,3)(705,52,5)(255,54,8)(680,56,7)(408,58,8)(717,60,7)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (922,38,5)(153,41,6)(939,42,4)(993,43,7)(878,45,8)(775,47,7)(963,50,3)(276,52,6)(241,54,5)(582,55,7)(4,57,8)(277,59,3)(446,60,3)(781,60,6)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (503,39,8)(218,42,9)(57,45,8)(387,46,6)(82,48,5)(854,50,5)(520,52,9)(312,55,9)(207,57,7)(332,59,7)(165,61,6)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (486,39,3)(673,40,9)(432,43,6)(435,45,7)(390,46,5)(842,47,5)(438,50,9)(472,53,6)(334,55,4)(234,56,7)(35,58,7)(807,59,5)(270,61,4)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 107
Waiting clients: 
Queue 1: (500,39,2)(718,40,5)(311,42,8)(652,44,7)(58,46,5)(254,47,8)(893,50,8)(748,53,9)(110,56,7)(915,57,5)(699,58,7)(851,60,6)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (657,39,4)(168,41,8)(665,43,8)(774,45,9)(911,47,8)(716,51,3)(687,52,6)(280,54,7)(325,56,4)(32,57,4)(540,58,6)(935,59,4)(961,60,6)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (861,39,4)(231,41,5)(702,42,7)(210,45,6)(195,46,7)(6,48,4)(738,49,5)(918,51,6)(55,54,5)(512,55,9)(299,57,8)(802,59,3)(755,60,4)(619,61,3)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (875,39,4)(473,41,8)(857,43,4)(220,45,9)(758,46,9)(449,50,4)(954,51,5)(782,53,8)(749,55,9)(112,58,4)(967,58,7)(0,61,4)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (983,39,7)(423,42,3)(972,42,4)(995,43,6)(793,45,4)(516,46,6)(116,48,9)(405,52,7)(422,54,7)(480,56,7)(152,58,5)(361,59,7)(471,61,3)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (71,38,1)(296,40,9)(24,43,4)(3,44,8)(224,46,3)(916,46,3)(441,47,3)(43,49,7)(989,51,3)(727,52,9)(598,55,7)(47,57,3)(171,58,5)(407,59,9)(800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (819,39,1)(358,40,6)(431,42,6)(925,43,9)(246,46,9)(89,49,5)(373,51,8)(208,54,4)(105,55,7)(822,56,3)(477,57,6)(66,59,9)(722,61,5)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (827,39,4)(653,41,3)(521,42,8)(786,44,3)(539,45,8)(36,47,4)(369,48,3)(908,49,5)(61,52,5)(40,54,6)(517,55,5)(814,56,6)(251,58,7)(31,60,5)(574,61,9)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (56,39,3)(864,40,6)(725,42,7)(355,45,5)(888,45,8)(78,48,3)(455,49,6)(174,52,9)(945,54,3)(746,55,6)(872,56,3)(974,57,8)(96,60,7)(949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (114,38,2)(829,40,4)(933,41,9)(874,44,5)(847,45,4)(726,46,9)(5,50,8)(790,52,7)(271,55,5)(563,56,3)(948,56,9)(561,59,9)(999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (180,39,2)(844,40,7)(810,42,6)(886,44,5)(859,45,8)(534,47,4)(571,49,6)(202,52,8)(597,54,7)(601,56,6)(997,57,9)(672,60,4)(575,61,6)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (1,40,8)(642,42,6)(97,44,4)(610,45,3)(956,45,7)(607,47,6)(581,50,8)(903,52,4)(626,54,7)(647,56,9)(668,58,9)(34,61,5)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
